coord_x,coord_y,categoria
199.82348940350292,63.257349001414866,a
187.43480903237253,47.615815299957774,a
153.81866205999592,39.03004001373699,a
223.25453584241754,81.27726375949925,a
173.24407061875564,48.75062124310898,a
210.7833429829216,99.3560896419848,a
208.9748431728029,89.40492253774516,a
193.74951127849434,83.56292718671318,a
188.7900944315972,40.72156699630045,a
210.65696681392095,27.1371756185751,a
527.1767994914695,439.8597865588438,b
574.9659134314326,373.0220474635167,b
534.9649259377798,395.4965732302684,b
519.325511282276,388.03998038380337,b
523.9781309886489,366.0284344677956,b
465.2069649898034,340.33247598381297,b
468.0838274667732,375.3393698469512,b
449.1846246591709,402.5013183423488,b
429.05405244844684,373.4135967592863,b
428.74006409053834,375.90486201733086,b
463.6159428984512,406.3379975126504,b
535.175381300958,381.1566779520283,b
506.42803917218276,348.779468755136,b
512.0858803695304,426.4634099208026,b
542.4662726528534,427.5923737369708,b
501.06815643325774,373.9892792632389,b
512.9343434763656,391.5657281085791,b
493.14924080201007,365.6904642815034,b
464.4227582326506,357.452895493332,b
452.3332876152876,335.9551622430557,b
470.1105742833141,400.63279652469606,b
498.3777813484804,308.67234204341787,b
493.05517282186076,387.1024743358685,b
546.4072772238501,359.6323138265768,b
539.9874182799565,377.71892032526836,b
568.6364415786354,394.0272253385029,b
559.0140370573347,379.4383733333716,b
571.6099899078915,356.9398001684371,b
598.9360145221927,402.4962734733781,b
592.4839849587704,376.13535710439925,b
509.3233026708032,355.6535285941424,b
537.5046679492598,344.3128309269423,b
483.5815302179109,350.6806288699742,b
499.4563911500445,300.8317166115909,b
461.66423567155834,293.32917339726316,b
529.6826902738541,322.0280430013564,b
502.16064738206273,311.23675838099837,b
542.5524165462846,343.9519799972719,b
559.9623852658115,335.1492808143556,b
548.8823092870155,349.19374647687744,b
544.04577744051,366.62031492880266,b
533.7747533082091,345.9175758850838,b
522.7531790142675,378.8332751851484,b
534.7535941110392,334.21015581372774,b
520.5269456290218,343.27765373890895,b
521.8359123546725,364.90275008333276,b
499.82196748022494,281.56986259986354,b
492.67185433202286,323.9584744268185,b
556.5807073813271,324.9615342584708,b
504.0264169161978,308.2982511874693,b
532.095350359476,387.7370646308957,b
575.4623379463487,345.6874840293445,b
562.9640673945935,347.8530666064913,b
574.9428959489096,318.9313148691385,b
542.9372996930994,346.02323890506847,b
543.1885122012548,277.9396772010342,b
518.5966217446824,294.09611816402,b
507.70291349650813,334.26991904627204,b
501.61692751995554,321.5100771477849,b
499.201597644209,276.0985669567625,b
448.62564536363476,291.1973650315613,b
523.9552439671902,291.08192781561,b
523.381714351789,300.88561169355097,b
542.1447540044242,257.07891843263644,b
556.6152208663531,258.29371748248093,b
560.3130402650838,246.12654007031517,b
619.4925350887494,290.4014093099387,b
584.1173611951531,280.2321638190205,b
555.2186116897153,254.87815713242225,b
491.3353302371438,279.31901412778103,b
502.5756901173478,274.6523461986414,b
498.2647910371243,211.61683029836752,b
507.2505637949565,259.38576126564925,b
570.3808253763248,230.0572963667645,b
535.2064492378571,249.63302124123052,b
592.6015809739566,231.4571923548234,b
603.7151333031447,294.0836649081093,b
571.7702040145647,261.2832042854843,b
564.0720565772809,291.6444891986813,b
580.9075891860803,188.6396276638141,b
566.7791189505738,235.1561406411218,b
565.0097364758414,247.94262701150103,b
513.4420078736352,206.51988171512403,b
548.9182056106295,211.19247132626782,b
502.05215859796726,213.50675507138357,b
505.5495948079176,239.27882736165293,b
533.6996598455828,251.85801678431173,b
533.8395276559277,233.519801885837,b
531.0662914450966,253.08284375212443,b
570.1856849097534,234.34224705022348,b
586.4068291816635,224.92113755964755,b
591.3791243639811,243.24499575890673,b
538.761634994614,156.85678719421304,b
493.17450769067995,223.6494464284001,b
500.9965206170336,174.74162284987176,b
475.8475135720472,193.3324615446594,b
493.10992418420403,205.4536008837935,b
502.1112465610479,183.66182867855167,b
526.3221660547208,188.1920805184817,b
550.5449470524338,155.15360939612054,b
551.3764466139145,179.1585660166122,b
571.6564174866011,241.43857219730978,b
611.0173494689393,189.2335992880857,b
620.5972998647633,202.16913693552402,b
587.0450907567773,245.56957027721842,b
514.0002052696782,226.23002711580278,b
560.8635997683922,207.04928565152784,b
547.3064236211153,173.2867929999345,b
529.132606285817,186.48557522574777,b
538.474569920156,141.55075774800787,b
549.58822273667,136.800964317607,b
563.2121880941676,177.1379767353265,b
562.9325642659431,161.07752272935085,b
611.1128558844939,169.82099866744687,b
573.3530209418786,194.1819039109231,b
542.4013004629592,175.00179365458507,b
616.8447675628751,124.15044491936789,b
579.992690138006,127.70297476696544,b
565.7693581153623,143.87665314997997,b
539.5246509161573,138.0580645858114,b
490.65551430531815,144.6489924603614,b
549.8807717448094,125.90071521427672,b
565.8950185805091,194.346561205557,b
596.401152449251,122.05826962459548,b
609.5359765325348,138.63267667868558,b
604.8811129405193,121.97893892725642,b
630.8380239864928,151.0156710942734,b
623.1051413333513,114.17648207416198,b
593.9637368272805,107.34345912536764,b
604.1031517128444,124.1358603163082,b
581.7209479751864,130.1799875927219,b
531.7285360997179,131.69850276642927,b
534.5954643964816,126.97464091766994,b
535.3257877471984,103.5094536406466,b
542.8792955955525,124.9120764726494,b
620.425689878322,167.190903759584,b
591.5468749546535,173.11799165875254,b
602.5308463559292,209.06389561131596,b
612.4907357928599,68.65644598281585,b
622.529276480058,165.99423602410445,b
673.784757660841,135.41478976097125,b
609.305302853325,174.09503134304862,b
637.7860042119098,189.41601393034432,b
580.0552897194143,109.61633030972234,b
571.6130237983673,117.40742274116866,b
611.352592425376,119.89732848203062,b
650.2847983677558,108.18541835241177,b
626.4175607162408,175.7995435636724,b
622.5144319128002,95.83744612683898,b
584.5209594814539,156.80843354308598,b
575.4016406025733,93.87907227647491,b
573.8684389027048,123.46946732169863,b
