coord_x,coord_y,category
204.07583096832235,255.1128104567698,a
166.6811791162756,232.73805035079494,a
169.65491478327513,231.71662986108305,a
176.17052635100416,299.60571298374737,a
238.23114274902508,296.32357136278176,a
193.93719370561024,287.54946833715996,a
185.2271552239918,269.4078124828858,a
252.3358482185809,278.1626089266051,a
207.2993731357461,358.5660971000185,a
211.41024587658592,342.70174574204395,a
222.72438270561773,345.1671556781374,a
137.45121773311848,343.65607082497047,a
194.12663204200524,361.4922930200004,a
182.23186299947673,320.9927004286834,a
225.69197331100094,369.81468350093206,a
155.69870338042597,304.29208895138197,a
198.94723880684245,406.31950795503747,a
186.26295215605577,377.1025419829997,a
144.1273934434864,348.6877308816583,a
178.28512575502305,389.4295628200535,a
195.434083855465,400.23535407333924,a
200.52751470557556,389.58055967168957,a
166.72924501178468,369.7549708914904,a
195.69954098621417,406.2802879786619,a
203.89652804167957,333.2267200878009,a
212.20985765281912,359.82965717229644,a
216.83834982452666,376.60478845066564,a
182.62645496828236,354.0485228514468,a
173.12458676830363,414.50413519588,a
184.4505967961823,435.24053362369506,a
221.463579673899,427.38016895656096,a
213.65099677363827,425.8988464694028,a
214.54259598362583,428.1147006541106,a
143.25201159412106,389.4596740098752,a
173.71408717768475,393.9626517287387,a
188.79318741706902,369.69588629554687,a
185.62155514340648,358.08348543070684,a
187.2817474708252,332.40966075594946,a
181.77160103233678,279.75937244091915,a
172.2077450382833,328.42985015083485,a
186.5946034100877,343.94061578044693,a
188.10136325391903,311.1010757346029,a
188.92280335727017,336.15181490313205,a
180.44136710445832,293.40839756827046,a
160.5577353245004,299.2586875706711,a
217.71084717954733,281.8428887377712,a
150.6389069669592,289.4275353124812,a
154.1685591524598,319.1691811514954,a
190.71457650039488,324.83621662269564,a
196.76503333747448,321.3020443812759,a
158.41524846559307,275.7207947698819,a
186.2443822383941,292.4636333680569,a
163.97839327824408,278.7839374334435,a
215.67467694761592,315.2948072520245,a
175.31122234743748,233.87609238142812,a
191.19604976322717,286.87520380198583,a
201.05995097182358,289.3164390160267,a
173.721073444527,303.77098162183745,a
141.91489842094285,301.86610995238243,a
179.2848317755784,278.3110385584233,a
158.61755990003542,336.70591747998634,a
161.4213411949199,305.8448426075431,a
156.8308818656771,306.27352935962404,a
171.72971609248032,316.13143889907974,a
172.7867999778687,318.7389788026745,a
151.7876027419952,330.4706618159357,a
176.30327061577376,318.2594149853821,a
126.21646503343055,332.9621917396097,a
167.17066709810598,295.8505830274365,a
216.28004357013037,293.79605030477,a
185.12088061842354,311.0283664297865,a
177.84845254397698,278.7682173518805,a
174.8369455225938,306.7696397876942,a
195.83760169312674,292.6341311596608,a
231.37341860686234,339.5858981747217,a
203.96467698275845,294.66341397622864,a
204.7223321553558,295.87771192008677,a
166.38381547246345,273.3974676435014,a
169.64770271712607,209.15954022773894,a
143.75070259323908,237.2674045110266,a
113.51125543548855,219.26846815212832,a
143.9954191836191,249.33395669605892,a
91.70019624370633,270.83888379746674,a
118.60624197975628,236.53384433352903,a
76.95381509180653,240.6781442948835,a
90.87945256666819,185.6557201479347,a
119.03626337396403,236.70932250295022,a
122.44692073739233,204.91362093161513,a
93.09857343054101,236.63689860911376,a
160.93002821759208,223.19952171553956,a
101.9742700416405,207.70720782797133,a
189.66687663311052,143.35337724972555,a
155.13932744903798,221.93059048991284,a
116.54162440543871,208.37943157274367,a
121.20668142759891,177.96454756122523,a
58.066947724234794,225.12202973961632,a
159.84269845920102,216.71934121518836,a
130.91374402104216,189.72873223510675,a
85.23521168522534,199.6093571727351,a
158.48581482130106,162.6550622451001,a
173.1230769760688,174.44540982926992,a
114.12893952898874,238.77809073168504,a
112.29309770275114,293.00074254075,a
71.22067978502913,227.26348810761067,a
84.46061020568956,284.3201014307857,a
67.60157217254292,249.56431304703653,a
43.84066192619558,293.0101805960012,a
85.17300846632499,283.59041297943503,a
79.10791765342407,356.7272776458473,a
58.64245830668042,331.47017347348884,a
96.07637097432365,320.4021699510457,a
60.546378052074125,344.6192110512348,a
46.48579669739726,318.73304049413787,a
96.5668618661056,308.0441343419201,a
114.358641697201,243.39836605118734,a
-17.06196215618411,303.12522093744667,a
51.67748361972163,263.6373526836592,a
63.206471344398075,269.6766927523952,a
51.402343670875844,250.56603285294597,a
7.3967308341209375,245.06319467497207,a
-6.108012861655162,302.07969602133153,a
72.68195514397456,287.89426365535854,a
45.79926465561745,256.5035512093908,a
20.708439129481334,276.12308541968946,a
6.260104992449918,287.2054448766054,a
34.28330189148747,295.0920120423508,a
37.017528148496396,215.50577024371393,a
41.38569515981702,265.4431419365618,a
88.8956866479083,262.27928214834014,a
48.86753030925476,239.92879852830362,a
39.93864853499836,236.64864546430198,a
32.78545604893554,235.84509664278693,a
52.24212822968143,278.60473806530297,a
76.98380537196876,242.43242097060602,a
83.27051029793998,253.50612937679355,a
47.93539837755744,237.98580549254444,a
107.79759913678048,204.26042873144308,a
89.79173304252012,214.51985643243836,a
15.321840692358236,192.66018833470628,a
100.61470767718214,208.0368967076147,a
41.05937873213313,190.93057787484025,a
43.855831119845675,207.97520434059078,a
44.72557502575322,153.2226502800164,a
31.0133126455182,206.9433536655162,a
42.586765006515776,172.14901128792008,a
72.53389561855155,215.25421544964257,a
61.71534544864865,152.47625311437264,a
62.3793964222373,214.52651430001492,a
34.604187896031384,168.38411089272273,a
38.074694136731374,156.52790742063348,a
81.95158028738177,162.16613517570534,a
53.30474373695279,171.1739702056169,a
47.63896159309148,153.94292641949062,a
69.62108714116948,160.48821147869376,a
67.33621498098584,165.49717903072775,a
29.935921011247974,146.53672087654718,a
49.545812820727576,160.1838949934721,a
10.854550366098238,160.99559519501736,a
45.16917763091333,110.27653952530937,a
35.911611455054484,158.61269700698335,a
87.2336452207464,161.83501466665138,a
69.53848907146866,127.52490397612206,a
9.381735368376539,138.74979222830086,a
33.29003149530721,100.75917864038337,a
61.161755780488235,80.51827799615307,a
64.73436826512304,107.46501123280353,a
69.46273206643814,115.53796061220623,a
41.07979653829801,129.68797522351423,a
70.49783548857803,132.1971023044938,a
81.06481881505533,116.66871623114889,a
42.733677946260855,157.15145111092403,a
76.82242568386204,140.5630848748034,a
66.39867735501127,50.55512546764413,a
35.60632195037205,165.96132019071803,a
48.52601440101289,104.52064916457488,a
65.56033608102365,128.54886310914623,a
48.04960817638013,92.37673032317679,a
28.659902891831628,76.02543198558374,a
60.750957975832165,160.03132360178017,a
43.084149260480814,105.28125247539089,a
56.42932818016495,150.78984237240434,a
6.350914586218352,102.1316364817381,a
42.90330139787234,93.92336831641086,a
20.870966136872667,104.59283439758491,a
46.18151666403398,82.85129423454845,a
80.20626699191862,47.70556230936177,a
32.74392899603618,80.18488180833288,a
88.62520023994199,129.5654837438562,a
58.49779713559904,95.41299596563715,a
118.71748945420646,113.27261052529911,a
122.65204887539645,123.83824884501689,a
118.97230613027152,90.78940779340451,a
80.22492859979901,34.55892537621406,a
92.36021785819884,100.09849910067908,a
106.60631997183707,74.97528044471773,a
126.5953699823409,99.13668471098191,a
129.7703688498011,78.48991392628079,a
92.48357465315829,104.72398316475591,a
131.5149086808082,104.36426944396777,a
163.55887677265076,120.14691851418843,a
171.97660075289122,154.63925237965924,a
157.40801911296998,82.71308717794443,a
155.75973034278,120.59887221000145,a
135.68345910600567,72.81092554345031,a
129.20003827970342,111.95390515797482,a
175.20163841347963,122.82009143004001,a
187.66716537204593,118.74223307296506,a
98.55432811096503,135.35967675573664,a
224.13269414894452,90.85691459761483,a
199.37021331135222,88.14653955296734,a
225.3828531519223,96.88259466635697,a
108.69844231679943,97.55105665758447,a
138.98416306372792,138.72818596404437,a
188.81698286309074,130.9695131222407,a
175.09476027646213,136.08990379970606,a
206.6953758334233,183.87421061431792,a
156.90616244402935,188.88872691437962,a
186.80931528192625,183.6306407818155,a
194.85817217962742,124.04508394291821,a
209.55411877954833,205.83221288545445,a
191.7643807570884,133.21794957292036,a
194.9271734000911,153.9164375178063,a
170.09448506473922,208.0670017070076,a
182.50326576091442,181.09826762355237,a
212.39641445677086,199.62230937240645,a
179.26209433312906,226.49850856637732,a
221.6765884754717,193.01605723427934,a
170.3741416246928,207.44934289604873,a
194.13317356944566,237.5769072407556,a
215.14127621414065,204.0241034186488,a
211.41490264258732,196.48726240684402,a
191.99048328437607,272.7365118635453,a
242.42283731470303,222.55144778839224,a
207.4459934068534,234.996899954762,a
177.24606101527715,222.55417377329394,a
237.23554735668432,246.2171851644067,a
232.9229574985824,270.54521566551057,a
219.8500112993136,213.36994854623748,a
224.0796645702577,249.96354257328258,a
261.0602831154631,263.06007688579314,a
234.76642964786362,247.48218802158593,a
208.73877400496403,246.25566235568124,a
162.41513382075865,259.7456687770415,a
183.98067891858037,260.57724617284265,a
241.03746493744325,279.25634642374484,a
217.88366226542988,192.1384371210384,a
233.6676659415529,226.82114079731923,a
203.84702691475815,204.61038231802104,a
233.02178265927446,188.0028258738389,a
234.95293360382854,168.86820393593092,a
228.76266299012548,222.69418354667022,a
254.1778886414764,207.80715557597307,a
198.55267677571055,168.2792634422833,a
192.4123582871601,152.57818629520347,a
232.32653622330758,173.3470211029466,a
220.89806025472967,191.57518133230928,a
243.01712968916803,153.88355776169658,a
212.4770882777839,151.30069674877376,a
240.09025987378388,155.57551220321523,a
232.16620879339743,210.08729922753537,a
209.89211636768448,143.42855331065704,a
222.203134829384,114.22157595711604,a
240.98661269017563,111.64398942221169,a
202.74803844874847,133.75260014484206,a
203.4449944319621,172.9618352884881,a
183.7686633472348,135.02218891466123,a
195.54947692834318,64.17118303590632,a
196.20845651238517,115.15993625331066,a
111.51426759483788,138.558601114697,a
185.5967886954736,104.0358723859515,a
244.14163949806317,116.73974277299243,a
208.60427461441404,150.10759117893866,a
228.22891034267008,72.00141042059977,a
141.93784025481546,78.82465643802169,a
215.61571796701355,109.63376902878542,a
207.14140842356107,114.26230055310833,a
191.24190022600348,85.49412942448328,a
168.3899443760207,107.69983822126824,a
171.14913511992754,109.55446773408971,a
132.1123523441285,59.817444316862804,a
194.45232989178362,64.71800318055404,a
184.1140438438303,90.19288748108238,a
168.62108530923413,76.47016206947757,a
186.83689680187078,121.86127036287928,a
186.41206089812076,117.7695818431032,a
179.1728343108341,63.1357414499077,a
119.3080142326746,118.43928972437408,a
158.57215152409051,58.9275684599495,a
141.50056160635424,54.92033207332116,a
133.0944447673121,65.3726543377561,a
123.14388477620878,52.445534939658785,a
180.6296841012424,59.45368098530031,a
152.71328135995145,102.49428425615451,a
130.42896789608582,82.46683616223078,a
102.36977787397021,67.65269961872508,a
147.53574052583764,92.76491951782333,a
170.67631717721963,79.641048356216,a
131.9082238509765,113.61514019319168,a
147.5250067429503,106.66296589559045,a
164.08293181792027,73.93747757549181,a
129.9858632615519,80.93778725449488,a
131.51113065137733,77.13444956117172,a
139.1043845568187,84.2384796392434,a
128.75350483037516,54.993621801698396,a
155.92289755770872,54.76144692200262,a
120.2642006706513,130.40398142175314,a
158.46916678941227,119.58740670321578,a
119.12948649489695,119.81173633780014,a
149.6046985089399,90.01403392885135,a
144.8670734139602,155.09405625115346,a
183.0436260853778,162.54690039727922,a
48.48041732530935,191.6992257399835,a
99.0405049401201,162.6509715883966,a
115.39204412513497,221.06210375144406,a
87.56314895379333,196.61432571399826,a
586.3008737299232,483.36683050243107,b
578.0136729179012,475.56269698357244,b
589.9588365637753,466.9888988928418,b
605.4066496502691,482.4502095690647,b
618.6953924207129,459.7616928225875,b
598.6753077702721,454.20361140963263,b
522.0897132407486,421.86066539838214,b
532.288133345929,433.5879358973932,b
562.4221019387916,421.73144360465204,b
533.0277495671755,449.40553447811436,b
535.4280314380701,501.7465810366637,b
534.3827393848646,435.3327287502059,b
581.4596483706339,481.38725541933115,b
572.3226391918014,465.4974646256302,b
559.1187537320765,454.3607390226099,b
526.4554016412908,465.120993882232,b
523.304496386515,479.9510095201489,b
539.5870932475899,483.8217994709614,b
506.3799825824518,441.96402199568865,b
505.6319051238896,496.77265738255016,b
505.54371192979124,456.51499860411286,b
485.88382464839924,462.8956474485315,b
460.57783884280684,469.0879966416709,b
491.12113599278376,483.82160904031923,b
496.7543519774718,470.20056412023337,b
484.2390371737461,452.2334029311229,b
522.6326851903773,500.15809425317644,b
513.0036471464638,486.14299670328535,b
498.2844082581985,516.7204679725586,b
498.8779825745401,434.8154399709912,b
526.241195055977,410.21569853327435,b
541.0976403545712,426.72927342385077,b
461.17511364975365,488.6966826928409,b
475.5633827998629,470.74088009480676,b
437.0733359376059,440.23303213554334,b
476.2178485163874,471.7520282301607,b
454.37427638641907,451.0597617174176,b
454.9761342580381,448.3535008495594,b
498.30268100402935,466.4486832111726,b
449.26229735338035,473.4377270454135,b
432.26133542176825,421.18898281647057,b
500.8047740148886,450.5310361542629,b
456.94101778090544,440.91497362507266,b
449.26514047106286,445.12521577162613,b
469.26280015553584,452.4031828507673,b
453.12627753799796,429.9371775378322,b
444.55383096852506,497.1614546027713,b
445.5819243504753,463.5873299776668,b
446.98817579746134,457.9913691632897,b
430.77253561776786,462.8955223359393,b
484.05451062057284,433.2262146925232,b
452.1754818648126,441.859664131542,b
409.9834476496062,456.17284389266763,b
435.569491264051,444.9921338263752,b
470.94762684257034,457.40286876694313,b
466.3778316660628,442.78624988935957,b
456.23706882848995,393.74951536186234,b
453.0712806839234,416.95407920267365,b
479.64021251917325,437.1786966060714,b
484.00877446775604,440.52307940178304,b
442.69359601468534,382.7338156068324,b
455.334530145015,423.2385409711442,b
405.3213386762986,420.91711297803914,b
486.0219915861788,380.6420245946417,b
441.36124929638623,400.9790056969134,b
431.3804300309326,428.27948655021515,b
451.9271701522132,398.9337954303634,b
477.3696560437715,381.01262528525,b
441.05568413522974,408.65523066304854,b
462.94863950963304,354.4577090737039,b
448.1404260850681,404.1333790499447,b
460.43048544121774,402.8574515248223,b
424.130686517461,333.4846182623384,b
482.3107377664829,385.9647987858177,b
463.8705927501674,378.0819862220726,b
451.9954047744596,357.6227248416287,b
445.4887074627856,351.97069564153577,b
401.2431163051894,373.7497529806104,b
428.91967196274317,314.85138419005193,b
407.9911460303537,354.2720173862334,b
463.24250192968776,328.41971996495425,b
443.1797313517385,321.7126155193862,b
436.8852952556027,310.606091145047,b
440.7835051697681,317.4693622857774,b
415.6847800494045,299.4812445612283,b
463.85741617211283,324.75758743091603,b
470.72504269802755,336.21696263295746,b
474.72541707650095,299.15225661328486,b
425.20925954838714,326.76775894504794,b
437.75477032573826,286.7583104359318,b
438.84164353396505,332.4086750764751,b
440.64448625812963,302.4281411509433,b
478.2624657031106,283.4325770071668,b
464.351363118979,291.45773379461934,b
429.79462195824965,285.8847233030924,b
433.63538244871677,304.733261971507,b
457.25543107401217,247.04185247752395,b
468.78131725095614,297.14964460173917,b
454.0455071724613,277.2753655606451,b
444.3474363784173,237.04574040474643,b
415.41144304700504,278.0400114988554,b
465.61905365289937,265.7872567768721,b
463.10308754281067,233.87720622064165,b
455.54247176750994,254.0798193761748,b
459.9530911659485,273.9800156724107,b
444.5501304896581,245.21510289725774,b
443.48667789432716,198.08061521424457,b
467.85682239759,269.9932148575979,b
428.83515742188916,200.06684723615774,b
465.99990368490745,230.73630601930836,b
451.84028641828957,214.93626742709597,b
428.04124684440853,183.88426140881023,b
450.9467221452256,212.5029193927403,b
418.3471433326684,184.09556797977348,b
435.4754765529679,241.1006018538335,b
427.93822149295374,187.8624859317448,b
451.2014160691209,217.9857981310995,b
418.3041115836037,205.17617916908142,b
456.16254058360374,190.4693068001493,b
454.93040877619563,218.29528610706114,b
443.73205443935325,202.28437247436398,b
454.0070371909535,179.15048184277754,b
435.1263559022912,235.12968624080827,b
438.09619757719184,174.98829537107366,b
489.8121325815079,192.7055463489413,b
468.1870387119212,243.81827591245815,b
419.63166823939014,137.48195593486423,b
463.9138999544787,237.819874221316,b
448.1658166809049,137.18026907699198,b
434.1285064864222,151.02380768366265,b
441.75371187931773,246.36885481698897,b
422.42554831109857,168.7552452268693,b
505.7128740363549,185.09764551258547,b
509.6784574110292,200.5006400088849,b
432.07535102644886,141.61126442537466,b
466.7531625336253,158.23035438938234,b
467.0157959993639,202.1624662318314,b
456.15599209145694,171.9521614520466,b
475.24080947970856,167.0815133735456,b
445.9055908540569,122.83537107581043,b
465.6510107040108,208.57905153354506,b
444.3001491158184,151.87411497759905,b
453.8132975310297,155.42311676125763,b
453.19235789154214,182.21769283539123,b
436.85024792514923,147.26084997625748,b
442.3999271985328,155.22344580387465,b
472.04372752872797,198.37671370225263,b
415.7193029221019,173.88103057392806,b
447.70761479551703,157.54748266138705,b
457.72994424642184,151.88141826810306,b
493.1109797893271,86.08336033811429,b
444.3373657548161,131.27902352445375,b
445.46927861264885,126.758759864546,b
443.8960161760458,133.21363076790334,b
426.7412298570779,127.72295475465114,b
420.31798064506637,62.61698356349183,b
432.0636374701413,119.84279487034121,b
443.7594847434152,145.6973927734154,b
399.2902168327954,96.74160443557747,b
473.551154004213,106.4709188000229,b
431.17030183221567,142.93828084465707,b
390.25006028697726,83.75076639564713,b
422.1426130887661,105.38483599179693,b
449.06906720610186,58.178532639256275,b
423.9771008177549,96.53249572258892,b
427.89788045476126,106.36536922823188,b
437.5629042082046,80.89556284090037,b
461.7612216705246,78.2332066777991,b
481.5626722402191,99.34187106154036,b
465.4091561962793,71.5748305027513,b
455.8903275009323,56.4153101498224,b
446.0497087748643,113.5587640206927,b
471.4717456240085,81.01117023267415,b
485.22281841313867,38.2508899206922,b
450.94215240548664,64.65170830690323,b
